PMID,Title,Column 1,First Author,Journal/Book,Publication Year,Date of Study ,Inclusion,Exclusion,Reason of Exclusion,Verbatim Definition from Paper,Comments
38318198,Assessing the effect of selective serotonin reuptake inhibitors in the prevention of post-acute sequelae of COVID-19,SM,Sidky H,Comput Struct Biotechnol J,2024,,FALSE,TRUE,No clear definition,,
38343863,Effect of Paxlovid Treatment During Acute COVID-19 on Long COVID Onset: An EHR-Based Target Trial Emulation from the N3C and RECOVER Consortia,SM,Preiss A,medRxiv,2024,,FALSE,TRUE,no clear definition,,
38814888,SARS-CoV-2 infection is associated with an increase in new diagnoses of schizophrenia spectrum and psychotic disorder: A study using the US national COVID cohort collaborative (N3C),VG,Rahman A,PLoS One,2024,,FALSE,FALSE,,,
38836048,Risk of Post-Acute Sequelae of SARS-CoV-2 Infection (PASC) Among Patients with Type 2 Diabetes Mellitus on Anti-Hyperglycemic Medications,VG,Olawore O,Clin Epidemiol,2024,,FALSE,FALSE,,,
38851761,Association of post-COVID phenotypic manifestations with new-onset psychiatric disease,VG,Coleman B,Transl Psychiatry,2024,,FALSE,FALSE,,,
38857785,The prevalence of postacute sequelae of coronavirus disease 2019 in solid organ transplant recipients: Evaluation of risk in the National COVID Cohort Collaborative,VG,Vinson AJ,Am J Transplant,2024,,FALSE,FALSE,,,
38860534,Correction to: De-black-boxing health AI: demonstrating reproducible machine learning computable phenotypes using the N3C-RECOVER Long COVID model in the All of Us data repository,SM,,J Am Med Inform Assoc,2024,,FALSE,TRUE,Its not an article,,
38947087,Finding Long-COVID: Temporal Topic Modeling of Electronic Health Records from the N3C and RECOVER Programs,VG,O'Neil ST,medRxiv,2024,,FALSE,FALSE,,,
38978664,A Bayesian Survival Analysis on Long COVID and non Long COVID patients: A Cohort Study Using National COVID Cohort Collaborative (N3C) Data,SM,Jiang S,medRxiv,2024,,TRUE,FALSE,,Long COVID group inclusion criteria • COVID-19 positive patients as defined with a positive SARS-CoV-2 PCR/AG test or a recorded U07.1 diagnosis. The earliest date of either will be their index date. • Patients with a U09.9 code. • The U09.9 diagnosis code should be no earlier than Oct. 1st 2021. • The U09.9 diagnosis code should be no earlier than the COVID index date. • Patients should be greater or equal to 18 years old.,
38992084,Insights from an N3C RECOVER EHR-based cohort study characterizing SARS-CoV-2 reinfections and Long COVID,VG,Hadley E,Commun Med (Lond),2024,,FALSE,FALSE,,,
39146534,Predicting Long COVID in the National COVID Cohort Collaborative Using Super Learner: Cohort Study,SM,Butzin-Dozier Z,JMIR Public Health Surveill,2024,"January 1, 2018, to present?????",FALSE,TRUE,,The Long COVID Computational Challenge sample included cases of patients diagnosed with PASC (International Classification of Diseases [ICD] code U09.9) and matched controls with a documented COVID-19 diagnosis who had at least 1 health care interaction more than 4 weeks after their initial COVID-19 diagnosis date.,
39287394,Prevalent Metformin Use in Adults With Diabetes and the Incidence of Long COVID: An EHR-Based Cohort Study From the RECOVER Program,SM,Johnson SG,Diabetes Care,2024,,TRUE,FALSE,,".PASCwasascertained in two ways: the first definition, PASCU09.9, was a U09.9 diagnosis code within 180 days of the index event. For the N3C data set, we excluded sites that never reported a U09.9 code. The second definition was by computable phenotype in each data set. In the N3C, N3C computable phenotype PASC (PASC-N3C) was defined by a predicted probability of PASC >75% using a machine-learning model, which was trained on patients with a U09.9 diagnosis (and other factors) and applied to eligible patients within the N3C (",
39321500,Crowd-sourced machine learning prediction of long COVID using data from the National COVID Cohort Collaborative,VG,Bergquist T,EBioMedicine,2024,,FALSE,FALSE,,,
39380062,SSRI use during acute COVID-19 and risk of long COVID among patients with depression,SM,Butzin-Dozier Z,BMC Med,2024,,TRUE,FALSE,,"We included observed PASC (U09.9) diagnosis as our outcome of interest, as it provides a standardized metric of Long COVID incidence across diagnostic settings.",
39433942,Finding Long-COVID: temporal topic modeling of electronic health records from the N3C and RECOVER programs,VG,O'Neil ST,NPJ Digit Med,2024,,FALSE,FALSE,,,
39524607,Tree-based classification model for Long-COVID infection prediction with age stratification using data from the National COVID Cohort Collaborative,VG,Wang WK,JAMIA Open,2024,,FALSE,FALSE,,,
39579089,National COVID Cohort Collaborative data enhancements: a path for expanding common data models,SM,Walters KM,J Am Med Inform Assoc,2025,,FALSE,TRUE,no clear definition,,
39635598,Bridging the gap: strategies for recognizing and managing post-COVID conditions,VG,Khan MH,Front Med (Lausanne),2024,,FALSE,FALSE,,,
39904520,Association of glycemic control with Long COVID in patients with type 2 diabetes: findings from the National COVID Cohort Collaborative (N3C),VG,Soff S,BMJ Open Diabetes Res Care,2025,,FALSE,FALSE,,,
39907495,Long-COVID incidence proportion in adults and children between 2020 and 2024,VG,Mandel H,Clin Infect Dis,2025,,FALSE,FALSE,,,
